concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
37046659,42530595,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965206,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36860968,21601387,Is a,01/01/1970,31/12/2099,,concept_relationship,0
46236760,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1989019,1990925,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42005802,42007310,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41899568,41893646,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1176200,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41910582,41899634,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36304320,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3013218,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3033204,45876009,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3004721,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41935895,41929343,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42070559,42057326,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41927033,41922879,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40792976,40782545,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37075154,40786473,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3019960,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42080928,42054565,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41925042,41924225,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41896082,41892357,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40765395,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41994852,41987377,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41973465,41971048,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3018256,37028397,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3042268,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3007213,45875995,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41960019,41931086,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41956337,41929484,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42054886,42046189,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3017643,37023215,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42035922,42035303,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3043427,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42017478,42004305,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36204406,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42529232,45876002,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37066032,44817298,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3023334,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42059853,42054882,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40770727,45876081,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41949695,41930447,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021010,45876135,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42011542,42007354,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42032804,42032223,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42077403,42054155,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40762364,45876000,Is a,01/01/1970,31/12/2099,,concept_relationship,0
311,307,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40765277,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36306108,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3048529,37066693,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42074102,42054504,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3031803,45876009,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40758559,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3012670,45875999,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42084129,42083166,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3003292,37065032,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41956839,41929547,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42051043,42034292,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41944792,41929323,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37056841,37050224,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42009363,42007310,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42013280,42008677,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42065447,42055073,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40788020,37077830,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36031183,45876247,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37050530,40779859,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3035662,37038586,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42528789,37037170,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41954502,41930145,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41966180,41929751,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40763207,37054419,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36203558,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37037058,37047973,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3000612,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41896447,41892143,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40768469,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3019092,45876244,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37028892,37074970,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3020949,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42041164,42035304,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965922,45876067,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41945776,41930933,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42043992,42034120,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21497336,21497330,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3034536,37028793,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42008965,42007529,Is a,01/01/1970,31/12/2099,,concept_relationship,0
915632,4132855,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41944163,41929441,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42070793,42057014,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41987215,41987173,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3038488,37078456,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3044472,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42047963,42034077,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41921748,41915451,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41924737,41916611,Is a,01/01/1970,31/12/2099,,concept_relationship,0
46234875,45876186,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965874,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41910190,41900752,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42061649,42056082,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42030183,42027395,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42007140,41999748,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41998491,41987335,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37034022,40772930,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36304327,1002772,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42046174,42035303,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41915455,41913574,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41902720,41897374,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3026499,45876012,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3018745,45876151,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40766859,45875977,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3042722,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41906414,41895203,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37033316,40786103,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40764064,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42026301,42018715,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41904318,41898161,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42032913,42021809,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41954470,41929878,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40759684,37078488,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41986068,41976795,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3025639,45876009,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42044502,42033801,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3022483,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3007698,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40789151,40776224,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41977938,41971081,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37024788,37069277,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42019852,42018995,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41964014,41929326,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41893945,41892279,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42043259,42034120,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40758513,37046774,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42064385,42056257,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3020571,37043476,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42047809,42033790,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40764116,37042939,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37020949,37068489,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3019561,37065878,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41946546,41929943,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41989934,41977248,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40768802,37028156,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3024633,45876205,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42046685,42033801,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41954114,41930863,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41920297,41915700,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37040298,40779342,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41942309,41929528,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41978169,41971717,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41883034,41881548,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41938332,41929966,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42078451,42054507,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36032253,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1988919,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1003154,1028197,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41946736,41929528,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37051961,40782763,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40776055,40772543,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42050038,42033844,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40767318,45875977,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965288,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37047004,37036145,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3020146,37053495,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3039625,37026063,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42051303,42034403,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3043232,37036687,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41968499,41934057,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3038623,45876022,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42000814,41987345,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41970866,41970185,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3006279,37077417,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37035695,40796048,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1176401,1002726,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3966433,45876033,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37062629,40776224,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41926591,41922094,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42011838,42007381,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41936344,41930093,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21491213,45876002,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021716,45876006,Is a,01/01/1970,31/12/2099,,concept_relationship,0
2107801,45888693,Is a,01/01/1970,31/12/2099,,concept_relationship,0
43533435,45876057,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41938186,41930309,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42058733,42054931,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3043048,45876077,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3966740,3967625,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41892955,41892481,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3025082,45875995,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41887025,41881572,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42028226,42018931,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37041268,37023216,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42035764,42034055,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37076844,37047419,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3007396,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37074281,40795722,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1989324,45876058,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3008880,37059159,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37061444,37054660,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40770631,45876114,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41882805,41881529,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42048640,42035302,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41971895,41960499,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42043070,42033996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37066592,40782506,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41989982,41975442,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42018457,42002485,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021054,45875997,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42074955,42057543,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37052020,37023214,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40762226,45876186,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021344,37054580,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41998759,41987477,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965743,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41975736,41960568,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3022340,37062935,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1988834,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37077681,37040111,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42868676,37038175,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41999467,42006874,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41947584,41930951,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41946842,41929597,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37051923,36206554,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40758997,37068142,Is a,01/01/1970,31/12/2099,,concept_relationship,0
756045,756022,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3047630,45875980,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41917476,41915693,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41959492,41930798,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41994844,41976357,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40770663,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3000682,45876244,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3023495,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21491383,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41892877,41892283,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36305975,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1175900,45876033,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3008244,45875990,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41965773,41930951,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41990455,41978188,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3023381,37056969,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3031270,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1001615,36661060,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3050731,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41954424,41930178,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3007350,45876059,Is a,01/01/1970,31/12/2099,,concept_relationship,0
46235411,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42064912,42055335,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42004275,42000240,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41896338,41902686,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40771555,45876035,Is a,01/01/1970,31/12/2099,,concept_relationship,0
