concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
37029609,37076466,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3040954,36206976,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3000787,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37068082,43055390,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42081346,42046446,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3005625,37042990,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41926059,41922668,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36303675,45875980,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41903009,41898526,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42017125,42004000,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42027415,42018927,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021985,45875980,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3019024,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41993631,41983019,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37049603,42530164,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42027724,42018745,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42076475,42055714,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21491867,45876002,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3036727,37027169,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41885633,41881659,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41900164,41893674,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40761838,37058834,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41975540,41971721,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37048052,37046401,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41956263,41930489,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40759356,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41951626,41930932,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42075936,42056318,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3046384,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42059444,42055680,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41905185,41899248,Is a,01/01/1970,31/12/2099,,concept_relationship,0
723467,3967326,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42035986,42035304,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41930863,41929027,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3052895,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42054692,42046252,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40768113,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3968278,43055381,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3024121,37050395,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41950016,41931085,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37072244,40772542,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40765294,45875968,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41918262,41915525,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3017164,36206976,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41923537,41921634,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40771937,45876104,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37032642,37023216,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37021314,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42028484,42018747,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41994675,41989557,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21490930,37063980,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42034354,42033955,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41887738,41881488,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21493541,37072189,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41945938,41929425,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3043032,45876000,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37032812,40786065,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1618715,40779203,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37023702,40776245,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21493398,37067788,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41973944,41961102,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42033464,42022173,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42071957,42055555,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42023884,42019561,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41891432,41890647,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41886179,41881492,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41927864,41925084,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3033170,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37066940,40775995,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37055674,40775895,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37067033,40776114,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37044031,40789711,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42016758,42003783,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3029726,45875999,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41984453,41977902,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41993276,41974874,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42023045,42018660,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3029104,37066730,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3051871,37022551,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41904420,41893052,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3023549,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37053191,40779378,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1989101,45876126,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41898974,41893108,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42042062,42035304,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3050360,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41996328,41987557,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3023294,37024869,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42000448,41987279,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42082373,42054565,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36034141,36033886,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41956990,41930470,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3038075,37025668,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37057457,40786424,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3048978,37067801,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41999630,41987340,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37068300,40791216,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3965342,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40761563,45876009,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42074589,42056322,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41962398,41929590,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3016867,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36660142,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1619363,40785138,Is a,01/01/1970,31/12/2099,,concept_relationship,0
43533951,37046174,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3001821,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41899626,41894085,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41961894,41930528,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3003691,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3044538,45876000,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41981358,41971422,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3028381,37025125,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37071380,37066685,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41983554,41972631,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3966701,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1988948,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3032867,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36034290,40786330,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40771337,1003009,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41979798,41971993,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41963270,41970205,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37033278,37057648,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1003728,1012952,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40786241,40792791,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3030016,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37070054,37071225,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42083417,42046563,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3039458,45876094,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42003645,41995352,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3039493,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41898150,41892550,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42021044,42018914,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42003762,41995388,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36304992,37062535,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41882684,41881529,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3026349,45876007,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42061122,42056379,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40763495,45875995,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3040979,36206976,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37070234,37068934,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41987857,41973936,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37056194,40776013,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41991168,41985430,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41918085,41915667,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1616791,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41972394,41971119,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37020816,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37060584,37072975,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41904159,41897181,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41906489,41902814,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42083310,42072843,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1988351,45876213,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3024888,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41913373,41893344,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42018583,42005158,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41951268,41929713,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41967559,41965630,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37038370,37075391,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41888261,41881692,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42072612,42055543,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41956115,41930258,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42079855,42055536,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37061233,37034187,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37020101,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3001989,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37019793,45876126,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40764870,45876126,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40769528,37022912,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37038360,40772679,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40766844,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41981889,41971291,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36206076,44817683,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41924909,41921591,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41946600,41930470,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1761987,1992623,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3008688,36206976,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41953079,41929844,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40759746,45876002,Is a,01/01/1970,31/12/2099,,concept_relationship,0
36031899,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40760516,45875999,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42062781,42054601,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41939544,41929684,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3010662,37026727,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42080850,42055447,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3025166,45876121,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3051562,45876057,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3018482,37037915,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3019661,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42037411,42035302,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3025501,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42081886,42056940,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42018148,42004854,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40788607,40776139,Is a,01/01/1970,31/12/2099,,concept_relationship,0
21491949,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42529217,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37055594,40775950,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3025976,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42030001,42028836,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1989476,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3017872,37036498,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37027466,37046114,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42035307,42034084,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3002250,45876002,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3038772,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37021413,37074483,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42055768,42046285,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3013836,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42002872,41987345,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42007345,42002373,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41908992,41893649,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37020542,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41939492,41929425,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41913238,41902030,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40767915,45875977,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3964909,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40770630,36210656,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3030621,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41971689,41960982,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41982382,41960648,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41948231,41930738,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37020445,37066850,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37026035,37040304,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41919982,41915592,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3033875,37042411,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42060516,42057280,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3039595,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3015839,45876005,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37030887,43534581,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3966047,45875996,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41972799,41971202,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42055028,42046298,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42017351,42004228,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1003261,1029318,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42870551,45876034,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37049244,40782745,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40761645,37031198,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41951707,41929715,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41896737,41892549,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37034803,40795843,Is a,01/01/1970,31/12/2099,,concept_relationship,0
42067675,42056556,Is a,01/01/1970,31/12/2099,,concept_relationship,0
40764494,45876126,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3046370,36208195,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41946907,41930906,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3017445,45876016,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41987341,41979648,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41971500,41960884,Is a,01/01/1970,31/12/2099,,concept_relationship,0
37042953,40772603,Is a,01/01/1970,31/12/2099,,concept_relationship,0
3021095,36206976,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41901683,41893825,Is a,01/01/1970,31/12/2099,,concept_relationship,0
1761642,36207527,Is a,01/01/1970,31/12/2099,,concept_relationship,0
41943243,41929389,Is a,01/01/1970,31/12/2099,,concept_relationship,0