concept_id,concept_synonym_name,language_concept_id,load_table_id,load_row_id
42007874,扇,4181524,concept_synonym,0
42008623,佃1,4181524,concept_synonym,0
42008989,佃2,4181524,concept_synonym,0
42007407,中区,4181524,concept_synonym,0
42007856,中里,4181524,concept_synonym,0
42000198,光市,4181524,concept_synonym,0
42004709,内町,4181524,concept_synonym,0
42007357,北区,4181524,concept_synonym,0
42001796,南区,4181524,concept_synonym,0
42007767,南町,4181524,concept_synonym,0
42003594,室町,4181524,concept_synonym,0
42007520,弘道,4181524,concept_synonym,0
42007494,有明,4181524,concept_synonym,0
41999577,東区,4181524,concept_synonym,0
42007333,東区,4181524,concept_synonym,0
42007235,津市,4181524,concept_synonym,0
42007501,番町,4181524,concept_synonym,0
42007687,紙町,4181524,concept_synonym,0
41999945,花町,4181524,concept_synonym,0
42007433,西区,4181524,concept_synonym,0
42007994,谷町,4181524,concept_synonym,0
42008020,豊洲,4181524,concept_synonym,0
42001901,関市,4181524,concept_synonym,0
42002522,駅南,4181524,concept_synonym,0
42007735,麹町,4181524,concept_synonym,0
42009059,幸町2,4181524,concept_synonym,0
42009042,瓦町2,4181524,concept_synonym,0
42009036,番町2,4181524,concept_synonym,0
42006207,豊洲2,4181524,concept_synonym,0
42009294,長田1,4181524,concept_synonym,0
42007608,一ツ橋,4181524,concept_synonym,0
42007771,一丁目,4181524,concept_synonym,0
42008611,一丁目,4181524,concept_synonym,0
42000301,一宮町,4181524,concept_synonym,0
42001351,七尾市,4181524,concept_synonym,0
42001080,三原市,4181524,concept_synonym,0
42001081,三原村,4181524,concept_synonym,0
42006899,三方郡,4181524,concept_synonym,0
41999651,三潴郡,4181524,concept_synonym,0
42000571,上勝町,4181524,concept_synonym,0
42002013,下川町,4181524,concept_synonym,0
42001932,世羅町,4181524,concept_synonym,0
42001323,中井町,4181524,concept_synonym,0
42007403,中原区,4181524,concept_synonym,0
42007325,中央区,4181524,concept_synonym,0
42007318,中央区,4181524,concept_synonym,0
42006995,中央市,4181524,concept_synonym,0
42001310,中泊町,4181524,concept_synonym,0
42007851,中田西,4181524,concept_synonym,0
42007779,丸の内,4181524,concept_synonym,0
42007795,丸山台,4181524,concept_synonym,0
42006890,久慈郡,4181524,concept_synonym,0
42007758,九番丁,4181524,concept_synonym,0
42000561,亀山市,4181524,concept_synonym,0
42007675,亀田町,4181524,concept_synonym,0
42007538,二丁目,4181524,concept_synonym,0
42001426,二宮町,4181524,concept_synonym,0
42001425,二戸市,4181524,concept_synonym,0
41999376,二海郡,4181524,concept_synonym,0
42000443,五木村,4181524,concept_synonym,0
42000273,井原市,4181524,concept_synonym,0
42000303,井手町,4181524,concept_synonym,0
42001000,京都市,4181524,concept_synonym,0
42000428,伊丹市,4181524,concept_synonym,0
42000395,伊佐市,4181524,concept_synonym,0
42000326,伊方町,4181524,concept_synonym,0
42000479,伊豆市,4181524,concept_synonym,0
42007133,住田町,4181524,concept_synonym,0
42001731,佐伯市,4181524,concept_synonym,0
42001896,佐用町,4181524,concept_synonym,0
42003584,元山町,4181524,concept_synonym,0
42001504,入善町,4181524,concept_synonym,0
42002362,八幡市,4181524,concept_synonym,0
42000109,函館市,4181524,concept_synonym,0
41999521,刈羽郡,4181524,concept_synonym,0
41999961,別府市,4181524,concept_synonym,0
42007220,利根町,4181524,concept_synonym,0
41999782,利根郡,4181524,concept_synonym,0
42007059,北山村,4181524,concept_synonym,0
42007055,北本市,4181524,concept_synonym,0
42001362,南部町,4181524,concept_synonym,0
42002021,占冠村,4181524,concept_synonym,0
41999339,厚岸郡,4181524,concept_synonym,0
41999375,双葉郡,4181524,concept_synonym,0
42000838,古河市,4181524,concept_synonym,0
42000631,可児市,4181524,concept_synonym,0
42007172,台東区,4181524,concept_synonym,0
42004721,吉原町,4181524,concept_synonym,0
42002406,吉田町,4181524,concept_synonym,0
41999827,吉田郡,4181524,concept_synonym,0
42002415,吉野町,4181524,concept_synonym,0
42001298,名護市,4181524,concept_synonym,0
42003585,向中町,4181524,concept_synonym,0
41999329,吾妻郡,4181524,concept_synonym,0
42002105,周南市,4181524,concept_synonym,0
41999797,和賀郡,4181524,concept_synonym,0
41999548,喜多郡,4181524,concept_synonym,0
42007180,喬木村,4181524,concept_synonym,0
41999783,土佐郡,4181524,concept_synonym,0
42001821,坂戸市,4181524,concept_synonym,0
41999389,埴科郡,4181524,concept_synonym,0
42007961,塩上町,4181524,concept_synonym,0
42002059,塩谷町,4181524,concept_synonym,0
42002106,壮瞥町,4181524,concept_synonym,0
42002131,多古町,4181524,concept_synonym,0
42007455,多摩区,4181524,concept_synonym,0
42002133,多摩市,4181524,concept_synonym,0
41999701,大島郡,4181524,concept_synonym,0
42001600,大川市,4181524,concept_synonym,0
42001672,大槌町,4181524,concept_synonym,0
42001534,大治町,4181524,concept_synonym,0
42001564,大熊町,4181524,concept_synonym,0
42001596,大田市,4181524,concept_synonym,0
42001628,大竹市,4181524,concept_synonym,0
42007523,大黒町,4181524,concept_synonym,0
42008001,天神前,4181524,concept_synonym,0
42002165,天童市,4181524,concept_synonym,0
41999343,天草郡,4181524,concept_synonym,0
41999460,夷隅郡,4181524,concept_synonym,0
42001565,奥尻町,4181524,concept_synonym,0
42007783,女木町,4181524,concept_synonym,0
42009167,字中所,4181524,concept_synonym,0
42009277,字大隅,4181524,concept_synonym,0
42009228,字川北,4181524,concept_synonym,0
42009227,字川尻,4181524,concept_synonym,0
42009177,字東村,4181524,concept_synonym,0
42009298,字洲端,4181524,concept_synonym,0
42009219,字片田,4181524,concept_synonym,0
42009166,字狃麈,4181524,concept_synonym,0
42009262,字田中,4181524,concept_synonym,0
42009204,字百石,4181524,concept_synonym,0
42009264,字西内,4181524,concept_synonym,0
42007262,宇土市,4181524,concept_synonym,0
41999646,宮城郡,4181524,concept_synonym,0
41999294,富山県,4181524,concept_synonym,0
42007989,寺井町,4181524,concept_synonym,0
42006561,小山台,4181524,concept_synonym,0
41999687,小田郡,4181524,concept_synonym,0
41999740,小豆郡,4181524,concept_synonym,0
41999898,尼崎市,4181524,concept_synonym,0
42002321,山口市,4181524,concept_synonym,0
41999818,山本郡,4181524,concept_synonym,0
42001866,山武市,4181524,concept_synonym,0
41999817,山越郡,4181524,concept_synonym,0
42001556,岡崎市,4181524,concept_synonym,0
42001554,岡谷市,4181524,concept_synonym,0
42000474,岩沼市,4181524,concept_synonym,0
42001989,島原市,4181524,concept_synonym,0
42000769,川内村,4181524,concept_synonym,0
42000723,川場村,4181524,concept_synonym,0
42000281,市川町,4181524,concept_synonym,0
41999437,幌泉郡,4181524,concept_synonym,0
42007568,平和町,4181524,concept_synonym,0
42001891,幸手市,4181524,concept_synonym,0
42000239,広尾町,4181524,concept_synonym,0
41999435,広尾郡,4181524,concept_synonym,0
42007159,忠岡町,4181524,concept_synonym,0
42007012,恵那市,4181524,concept_synonym,0
42006863,愛媛県,4181524,concept_synonym,0
42001381,成田市,4181524,concept_synonym,0
42007463,戸塚区,4181524,concept_synonym,0
42007457,手稲区,4181524,concept_synonym,0
42001940,斜里町,4181524,concept_synonym,0
42002043,新宿区,4181524,concept_synonym,0
42002054,新得町,4181524,concept_synonym,0
42007953,新田町,4181524,concept_synonym,0
42002025,新郷村,4181524,concept_synonym,0
42001424,日光市,4181524,concept_synonym,0
42000216,日野市,4181524,concept_synonym,0
42000139,早島町,4181524,concept_synonym,0
41999839,旭川市,4181524,concept_synonym,0
42007817,明永町,4181524,concept_synonym,0
42000701,春日市,4181524,concept_synonym,0
42007705,春日町,4181524,concept_synonym,0
42001880,更別村,4181524,concept_synonym,0
42001214,最上町,4181524,concept_synonym,0
41999652,最上郡,4181524,concept_synonym,0
41999347,朝倉郡,4181524,concept_synonym,0
41999934,朝日町,4181524,concept_synonym,0
42007498,朝日町,4181524,concept_synonym,0
41999933,朝来市,4181524,concept_synonym,0
42007105,本宮市,4181524,concept_synonym,0
42006914,本巣郡,4181524,concept_synonym,0
42007111,村上市,4181524,concept_synonym,0
42007580,東浜町,4181524,concept_synonym,0
42000194,東浦町,4181524,concept_synonym,0
42000166,東通村,4181524,concept_synonym,0
42001048,松川町,4181524,concept_synonym,0
42001055,松浦市,4181524,concept_synonym,0
42007567,林田町,4181524,concept_synonym,0
42000226,枚方市,4181524,concept_synonym,0
42001395,根室市,4181524,concept_synonym,0
42004720,横津町,4181524,concept_synonym,0
42007525,檀紙町,4181524,concept_synonym,0
41999436,檜山郡,4181524,concept_synonym,0
42007832,永田台,4181524,concept_synonym,0
42000879,江東区,4181524,concept_synonym,0
42000330,池田町,4181524,concept_synonym,0
42001560,沖縄市,4181524,concept_synonym,0
42002256,津南町,4181524,concept_synonym,0
42008022,津森町,4181524,concept_synonym,0
42002262,津野町,4181524,concept_synonym,0
42001278,流山市,4181524,concept_synonym,0
42007473,浦和区,4181524,concept_synonym,0
42002298,浦臼町,4181524,concept_synonym,0
42001346,浪江町,4181524,concept_synonym,0
42007414,浪速区,4181524,concept_synonym,0
41999487,海草郡,4181524,concept_synonym,0
42006942,瀬棚郡,4181524,concept_synonym,0
42000935,熊野町,4181524,concept_synonym,0
42002520,熱田区,4181524,concept_synonym,0
42000392,犬山市,4181524,concept_synonym,0
42001895,狭山市,4181524,concept_synonym,0
42000085,玄海町,4181524,concept_synonym,0
42000880,琴平町,4181524,concept_synonym,0
42000351,生坂村,4181524,concept_synonym,0
42007163,田上町,4181524,concept_synonym,0
41999754,田川郡,4181524,concept_synonym,0
42002060,白浜町,4181524,concept_synonym,0
42007968,白百合,4181524,concept_synonym,0
42007445,白石区,4181524,concept_synonym,0
42002078,白石町,4181524,concept_synonym,0
41999867,相生市,4181524,concept_synonym,0
41999456,石狩郡,4181524,concept_synonym,0
42005172,磨屋町,4181524,concept_synonym,0
42001684,礼文町,4181524,concept_synonym,0
41999516,神崎郡,4181524,concept_synonym,0
41999981,秩父市,4181524,concept_synonym,0
42000686,笠岡市,4181524,concept_synonym,0
42001157,箕面市,4181524,concept_synonym,0
42001884,篠山市,4181524,concept_synonym,0
42007742,米屋町,4181524,concept_synonym,0
41999860,粟国村,4181524,concept_synonym,0
42000790,紀北町,4181524,concept_synonym,0
41999840,網走市,4181524,concept_synonym,0
41999956,綾川町,4181524,concept_synonym,0
41999955,綾部市,4181524,concept_synonym,0
42001396,練馬区,4181524,concept_synonym,0
42001558,置戸町,4181524,concept_synonym,0
42001162,美咲町,4181524,concept_synonym,0
42001085,美浦村,4181524,concept_synonym,0
41999384,羽咋郡,4181524,concept_synonym,0
42000119,羽村市,4181524,concept_synonym,0
42007549,船津町,4181524,concept_synonym,0
41999379,芳賀郡,4181524,concept_synonym,0
42001071,芽室町,4181524,concept_synonym,0
41999778,苫前郡,4181524,concept_synonym,0
42001211,茂原市,4181524,concept_synonym,0
42000275,茨城町,4181524,concept_synonym,0
42000980,草津市,4181524,concept_synonym,0
42000981,草津町,4181524,concept_synonym,0
42000852,菰野町,4181524,concept_synonym,0
42006907,藍住町,4181524,concept_synonym,0
42006985,藤里町,4181524,concept_synonym,0
42001344,行方市,4181524,concept_synonym,0
42003766,西内町,4181524,concept_synonym,0
42001472,西脇市,4181524,concept_synonym,0
42002083,設楽町,4181524,concept_synonym,0
42007232,豊富町,4181524,concept_synonym,0
42002245,豊浦町,4181524,concept_synonym,0
42007230,豊郷町,4181524,concept_synonym,0
42000530,貝塚市,4181524,concept_synonym,0
42007266,輪島市,4181524,concept_synonym,0
42001580,遠賀町,4181524,concept_synonym,0
42001640,邑楽町,4181524,concept_synonym,0
41999663,那須郡,4181524,concept_synonym,0
42007100,都城市,4181524,concept_synonym,0
42001833,酒田市,4181524,concept_synonym,0
42001487,野木町,4181524,concept_synonym,0
42006826,金井町,4181524,concept_synonym,0
42000815,金武町,4181524,concept_synonym,0
41999604,釧路郡,4181524,concept_synonym,0
42007672,鍛冶町,4181524,concept_synonym,0
42000509,鏡石町,4181524,concept_synonym,0
41999268,長崎県,4181524,concept_synonym,0
42001288,長洲町,4181524,concept_synonym,0
41999365,長生郡,4181524,concept_synonym,0
41999902,阿見町,4181524,concept_synonym,0
42002286,雲仙市,4181524,concept_synonym,0
42007526,霞ヶ関,4181524,concept_synonym,0
42007137,須崎市,4181524,concept_synonym,0
41999445,飯石郡,4181524,concept_synonym,0
42002158,館山市,4181524,concept_synonym,0
42007756,高免町,4181524,concept_synonym,0
42007182,高取町,4181524,concept_synonym,0
41999765,高市郡,4181524,concept_synonym,0
42007204,高森町,4181524,concept_synonym,0
42007076,高知市,4181524,concept_synonym,0
42000607,鴨川市,4181524,concept_synonym,0
42007985,鷹司町,4181524,concept_synonym,0
42007176,鷹栖町,4181524,concept_synonym,0
42006852,鹿角町,4181524,concept_synonym,0
42001980,鹿部町,4181524,concept_synonym,0
42000971,黒潮町,4181524,concept_synonym,0
42002977,三崎町3,4181524,concept_synonym,0
42009065,上之町2,4181524,concept_synonym,0
42005576,仙遊町1,4181524,concept_synonym,0
42009045,勝どき3,4181524,concept_synonym,0
42004549,南池袋3,4181524,concept_synonym,0
42008955,城東町1,4181524,concept_synonym,0
42005944,城東町1,4181524,concept_synonym,0
42009020,城東町2,4181524,concept_synonym,0
42008953,城西町1,4181524,concept_synonym,0
42009058,塩上町2,4181524,concept_synonym,0
42009131,塩屋町5,4181524,concept_synonym,0
42008402,大手町1,4181524,concept_synonym,0
42005941,岩本町3,4181524,concept_synonym,0
42009012,文京町2,4181524,concept_synonym,0
42008363,東神田2,4181524,concept_synonym,0
42008926,永田町1,4181524,concept_synonym,0
42006428,津島中3,4181524,concept_synonym,0
42008978,福岡町1,4181524,concept_synonym,0
42009109,福岡町4,4181524,concept_synonym,0
42009052,花園町2,4181524,concept_synonym,0
42009040,西神田3,4181524,concept_synonym,0
42000423,いすみ市,4181524,concept_synonym,0
42000375,いなべ市,4181524,concept_synonym,0
42001598,おおい町,4181524,concept_synonym,0
42000512,かほく市,4181524,concept_synonym,0
42007904,さちが丘,4181524,concept_synonym,0
42007096,みやき町,4181524,concept_synonym,0
42007109,むかわ町,4181524,concept_synonym,0
42001964,七ヶ宿町,4181524,concept_synonym,0
42000580,上ノ国町,4181524,concept_synonym,0
42007695,上吉田町,4181524,concept_synonym,0
42000564,上天草市,4181524,concept_synonym,0
42000591,上富田町,4181524,concept_synonym,0
42007692,上永谷町,4181524,concept_synonym,0
42007681,上福岡町,4181524,concept_synonym,0
42002017,下諏訪町,4181524,concept_synonym,0
42002380,与那原町,4181524,concept_synonym,0
42001335,中頓別町,4181524,concept_synonym,0
42000403,伊勢崎市,4181524,concept_synonym,0
42002304,八千代町,4181524,concept_synonym,0
42007478,八幡西区,4181524,concept_synonym,0
41999573,北佐久郡,4181524,concept_synonym,0
41999547,北秋田郡,4181524,concept_synonym,0
41999574,北設楽郡,4181524,concept_synonym,0
42002219,十和田市,4181524,concept_synonym,0
42001124,南大東村,4181524,concept_synonym,0
42001122,南房総市,4181524,concept_synonym,0
42001149,南相馬市,4181524,concept_synonym,0
42007584,原田団地,4181524,concept_synonym,0
42001304,名古屋市,4181524,concept_synonym,0
42004375,境木本町,4181524,concept_synonym,0
42006748,大字氷上,4181524,concept_synonym,0
41999318,大島支庁,4181524,concept_synonym,0
42007894,太田上町,4181524,concept_synonym,0
42009215,字上川東,4181524,concept_synonym,0
42009182,字下々所,4181524,concept_synonym,0
42009203,字堀ノ角,4181524,concept_synonym,0
42009195,字東新開,4181524,concept_synonym,0
42009261,字西新開,4181524,concept_synonym,0
42009214,字貝の口,4181524,concept_synonym,0
42001397,寝屋川市,4181524,concept_synonym,0
42001546,小千谷市,4181524,concept_synonym,0
42001680,小矢部市,4181524,concept_synonym,0
42001525,小笠原村,4181524,concept_synonym,0
42008033,屋島東町,4181524,concept_synonym,0
42000828,岸和田市,4181524,concept_synonym,0
42005740,御供所町,4181524,concept_synonym,0
42001959,志布志市,4181524,concept_synonym,0
42000219,日の出町,4181524,concept_synonym,0
42000168,東伊豆町,4181524,concept_synonym,0
41999410,東牟婁郡,4181524,concept_synonym,0
41999398,東筑摩郡,4181524,concept_synonym,0
42007599,東芹が谷,4181524,concept_synonym,0
42007877,桜鶴円町,4181524,concept_synonym,0
42005456,津島京町,4181524,concept_synonym,0
42002421,湯河原町,4181524,concept_synonym,0
42000376,猪名川町,4181524,concept_synonym,0
42007147,田布施町,4181524,concept_synonym,0
42002542,神田錦町,4181524,concept_synonym,0
42000433,糸魚川市,4181524,concept_synonym,0
42003767,西植田町,4181524,concept_synonym,0
42006930,西白河郡,4181524,concept_synonym,0
42006929,西置賜郡,4181524,concept_synonym,0
42006927,西諸県郡,4181524,concept_synonym,0
42002185,豊見城市,4181524,concept_synonym,0
42001497,野迫川村,4181524,concept_synonym,0
42002265,鶴ヶ島市,4181524,concept_synonym,0
42001713,龍ケ崎市,4181524,concept_synonym,0
42009107,中川中央2,4181524,concept_synonym,0
42008003,伏見1丁目,4181524,concept_synonym,0
42008951,前塩屋町1,4181524,concept_synonym,0
42011092,取上3丁目,4181524,concept_synonym,0
42009161,土器町東9,4181524,concept_synonym,0
42009082,土器町西3,4181524,concept_synonym,0
42009145,土器町西6,4181524,concept_synonym,0
42009153,土器町西8,4181524,concept_synonym,0
42011130,城南2丁目,4181524,concept_synonym,0
42011136,城東2丁目,4181524,concept_synonym,0
42011150,城西3丁目,4181524,concept_synonym,0
42011171,大町1丁目,4181524,concept_synonym,0
42011224,大開2丁目,4181524,concept_synonym,0
42011225,大開3丁目,4181524,concept_synonym,0
42011378,安原2丁目,4181524,concept_synonym,0
42011453,宮園3丁目,4181524,concept_synonym,0
42009051,富士見町2,4181524,concept_synonym,0
42011732,川先1丁目,4181524,concept_synonym,0
42011733,川先2丁目,4181524,concept_synonym,0
42012614,末広4丁目,4181524,concept_synonym,0
42012887,栄通6丁目,4181524,concept_synonym,0
42012905,樹木3丁目,4181524,concept_synonym,0
42008927,津島新野1,4181524,concept_synonym,0
42008991,津島福居2,4181524,concept_synonym,0
42012987,清原2丁目,4181524,concept_synonym,0
42013122,田町3丁目,4181524,concept_synonym,0
42013133,界川3丁目,4181524,concept_synonym,0
42013370,神田1丁目,4181524,concept_synonym,0
42013371,神田2丁目,4181524,concept_synonym,0
42013372,神田3丁目,4181524,concept_synonym,0
42013363,福井2丁目,4181524,concept_synonym,0
42013364,福井3丁目,4181524,concept_synonym,0
42014218,野田2丁目,4181524,concept_synonym,0
42014267,青山4丁目,4181524,concept_synonym,0
42014247,館野2丁目,4181524,concept_synonym,0
42009268,駅西本町2,4181524,concept_synonym,0
42012873,栄通13丁目,4181524,concept_synonym,0
42005166,サンポート,4181524,concept_synonym,0
42000577,上小阿仁村,4181524,concept_synonym,0
42007443,下笠居地区,4181524,concept_synonym,0
42006956,会津美里町,4181524,concept_synonym,0
42007343,保土ヶ谷区,4181524,concept_synonym,0
42000786,吉備中央町,4181524,concept_synonym,0
42002341,大和高田市,4181524,concept_synonym,0
42001644,大崎上島町,4181524,concept_synonym,0
42007247,宇治田原町,4181524,concept_synonym,0
42000251,常陸大宮市,4181524,concept_synonym,0
41999313,根室振興局,4181524,concept_synonym,0
42007957,神在川窪町,4181524,concept_synonym,0
42006849,神田和泉町,4181524,concept_synonym,0
42006848,神田岩本町,4181524,concept_synonym,0
42007116,神田神保町,4181524,concept_synonym,0
42007748,香南町吉光,4181524,concept_synonym,0
42007650,香川町大野,4181524,concept_synonym,0
42008703,中ノ沢6丁目,4181524,concept_synonym,0
42004995,八幡町1丁目,4181524,concept_synonym,0
42005002,八幡町3丁目,4181524,concept_synonym,0
42010298,北ノ沢7丁目,4181524,concept_synonym,0
42011081,原ケ平1丁目,4181524,concept_synonym,0
42011145,城東北1丁目,4181524,concept_synonym,0
42011146,城東北2丁目,4181524,concept_synonym,0
42011538,小比内4丁目,4181524,concept_synonym,0
42012145,撫牛子1丁目,4181524,concept_synonym,0
42012447,早稲田3丁目,4181524,concept_synonym,0
42012668,本通5丁目南,4181524,concept_synonym,0
42012711,東城北3丁目,4181524,concept_synonym,0
42012856,松ヶ枝1丁目,4181524,concept_synonym,0
42012892,桔梗野2丁目,4181524,concept_synonym,0
42012894,桔梗野4丁目,4181524,concept_synonym,0
42012895,桔梗野5丁目,4181524,concept_synonym,0
42012899,桜ケ丘4丁目,4181524,concept_synonym,0
42012901,樋の口1丁目,4181524,concept_synonym,0
42012902,樋の口2丁目,4181524,concept_synonym,0
42012911,水車町4丁目,4181524,concept_synonym,0
42012912,水車町5丁目,4181524,concept_synonym,0
42013360,石山東7丁目,4181524,concept_synonym,0
42007855,神田小川町1,4181524,concept_synonym,0
42003193,神田鍛冶町3,4181524,concept_synonym,0
42013668,苗穂町7丁目,4181524,concept_synonym,0
42013862,西城北1丁目,4181524,concept_synonym,0
42013938,西町北2丁目,4181524,concept_synonym,0
42013963,西町南3丁目,4181524,concept_synonym,0
42014328,麻生町7丁目,4181524,concept_synonym,0
42009329,中央1条3丁目,4181524,concept_synonym,0
42009246,中央2条4丁目,4181524,concept_synonym,0
42009252,中央2条6丁目,4181524,concept_synonym,0
42008753,中沼2条2丁目,4181524,concept_synonym,0
42008769,中沼4条1丁目,4181524,concept_synonym,0
42003937,伏古4条3丁目,4181524,concept_synonym,0
42004350,伏古9条1丁目,4181524,concept_synonym,0
42003154,北1条西3丁目,4181524,concept_synonym,0
42003234,北1条西7丁目,4181524,concept_synonym,0
42003237,北1条西9丁目,4181524,concept_synonym,0
42009789,北3条東8丁目,4181524,concept_synonym,0
42009819,北3条西8丁目,4181524,concept_synonym,0
42010059,北5条東1丁目,4181524,concept_synonym,0
42010091,北5条西6丁目,4181524,concept_synonym,0
42010093,北5条西8丁目,4181524,concept_synonym,0
42010137,北6条西8丁目,4181524,concept_synonym,0
42010179,北7条西4丁目,4181524,concept_synonym,0
42010182,北7条西7丁目,4181524,concept_synonym,0
42010183,北7条西8丁目,4181524,concept_synonym,0
42010204,北8条西1丁目,4181524,concept_synonym,0
42010229,北8条西9丁目,4181524,concept_synonym,0
42010309,北郷1条3丁目,4181524,concept_synonym,0
42010311,北郷1条5丁目,4181524,concept_synonym,0
42010312,北郷1条6丁目,4181524,concept_synonym,0
42010313,北郷1条7丁目,4181524,concept_synonym,0
42010300,北郷2条3丁目,4181524,concept_synonym,0
42010334,北郷3条2丁目,4181524,concept_synonym,0
42010336,北郷3条4丁目,4181524,concept_synonym,0
42010337,北郷3条5丁目,4181524,concept_synonym,0
42010349,北郷4条3丁目,4181524,concept_synonym,0
42010383,北郷9条7丁目,4181524,concept_synonym,0
42010682,南2条東4丁目,4181524,concept_synonym,0
42010709,南2条西7丁目,4181524,concept_synonym,0
42010745,南3条東3丁目,4181524,concept_synonym,0
42010746,南3条東4丁目,4181524,concept_synonym,0