drug_concept_id,ingredient_concept_id,amount_value,amount_unit_concept_id,numerator_value,numerator_unit_concept_id,denominator_value,denominator_unit_concept_id,box_size,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
44029800,1135766,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40893340,919839,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43621110,43532148,,8576,,,,,,01/07/2013,31/12/2099,,drug_strength,0
44183309,943852,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36857196,36857196,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44082268,1317640,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36889547,19051234,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41206710,1000560,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40722039,19016435,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44070566,19037223,,8510,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41080872,1103314,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43190161,1125315,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40078149,1105889,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44107474,1353228,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43276904,1360067,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44056290,1394027,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44031837,42898493,,8576,,,,,,01/10/2012,31/12/2099,,drug_strength,0
964168,964168,,8576,,,,,,02/04/2018,31/12/2099,,drug_strength,0
44120849,19024770,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41111808,43532148,,8576,,,,,,01/07/2013,31/12/2099,,drug_strength,0
40028586,1518254,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43134102,1344381,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40062926,1521369,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41301351,1106647,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44175983,42904269,,8576,,,,,,03/12/2012,31/12/2099,,drug_strength,0
44122595,19092849,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40924580,43012215,,8576,,,,,,07/01/2013,31/12/2099,,drug_strength,0
43174066,1337620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36885644,19052489,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41301022,19136028,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1758725,975125,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1301940,1301940,,8576,,,,,,01/05/2023,31/12/2099,,drug_strength,0
40830978,42899647,,9325,,,,,,01/10/2012,31/12/2099,,drug_strength,0
40090952,1436678,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43525872,43525872,,8576,,,,,,01/04/2013,31/12/2099,,drug_strength,0
40062619,1707164,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36854408,36854408,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40986409,19111620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44108313,986417,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41267418,40161706,,8576,,,,,,05/07/2009,31/12/2099,,drug_strength,0
44120670,19008281,,9325,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36878620,36878620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41205662,1391307,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44081922,19097109,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42480279,1596977,,8510,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35851220,925636,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35144386,939976,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
588798,1338512,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40832277,42899006,,9325,,,,,,01/10/2012,31/12/2099,,drug_strength,0
41205567,43012403,,8576,,,,,,07/01/2013,31/12/2099,,drug_strength,0
40925001,42899921,,8576,,,,,,01/10/2012,31/12/2099,,drug_strength,0
40744829,1593031,,8576,,,,,,07/08/2017,31/12/2099,,drug_strength,0
21031521,1560524,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40141452,1308738,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44107601,1036525,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36853453,36853453,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40153277,19043959,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41080380,42898751,,8576,,,,,,01/10/2012,31/12/2099,,drug_strength,0
36421642,19136048,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1511345,1511345,,8576,,,,,,06/05/2019,31/12/2099,,drug_strength,0
44109224,19079204,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
21066765,961145,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41176092,1311799,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43205875,1551860,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35851117,948078,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44094469,1361711,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44120846,19014220,,8510,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42615197,918172,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44094826,42898864,,9325,,,,,,01/10/2012,31/12/2099,,drug_strength,0
40057654,996541,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41018634,785788,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43191599,1331247,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42960277,43009008,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40080505,19069022,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
21149455,1134439,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42950353,1311409,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36785253,1548195,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44031677,19111620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42656044,35200416,,8510,,,,,,03/12/2018,31/12/2099,,drug_strength,0
41206077,36879061,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41050580,19087317,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40926054,1310317,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44096447,19086712,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35142081,35198172,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43031669,907879,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43271082,42899945,,8576,,,,,,01/10/2012,31/12/2099,,drug_strength,0
42924351,19123342,,8510,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44109279,19096766,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41019557,19111620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43179498,922191,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44122278,19030059,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40754113,19050346,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41018293,739138,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40989296,19137312,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40243274,19035577,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43150791,701322,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43168361,19069022,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43691625,1521369,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41208317,1738521,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42935658,1363053,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44121878,1398399,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35146156,19002230,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40065602,19067971,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44094981,19066865,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42961454,43009037,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42614929,19124906,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35129476,35198153,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44183267,40798760,,8576,,,,,,18/07/2017,31/12/2099,,drug_strength,0
41269306,40798801,,8576,,,,,,18/07/2017,31/12/2099,,drug_strength,0
41298454,43013715,,8576,,,,,,04/03/2013,31/12/2099,,drug_strength,0
44056419,19135846,,9325,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40925671,42904260,,8576,,,,,,03/12/2012,31/12/2099,,drug_strength,0
40895907,1112807,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44057742,42898757,,8576,,,,,,01/10/2012,31/12/2099,,drug_strength,0
41267653,901656,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40150568,1201620,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35851383,923081,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40233592,909440,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41205933,962398,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43761967,956874,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36859723,36859723,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41113526,915981,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
35850220,957623,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43599655,19031397,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42947794,1195334,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40986838,19123246,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
36788072,45774639,,8576,,,,,,01/12/2014,31/12/2099,,drug_strength,0
35831336,1308738,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44070589,19049909,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44082216,704984,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42800238,42800238,,8576,,,,,,04/06/2012,31/12/2099,,drug_strength,0
36850448,36850448,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40167407,1154332,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
21153900,986417,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43859206,40175801,,8510,,,,,,02/05/2010,31/12/2099,,drug_strength,0
40096061,1734205,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44785412,19005452,,8576,,,,,,11/09/2005,31/12/2099,,drug_strength,0
40926691,45774905,,8576,,,,,,01/12/2014,31/12/2099,,drug_strength,0
43166452,19011438,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44043212,19092061,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40923789,19097592,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44031862,912362,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42706337,944360,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44044621,19011773,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1718661,1718661,,8576,,,,,,03/01/2017,31/12/2099,,drug_strength,0
779486,19046454,,8576,,,,,,04/06/2006,31/12/2099,,drug_strength,0
44042975,1310317,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41111480,19049024,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1234630,1560524,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44070021,45892419,,8576,,,,,,02/03/2015,31/12/2099,,drug_strength,0
42613689,1125315,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
40864574,710062,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
43132977,962398,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
44081917,19014220,,8510,,,,,,01/01/1970,31/12/2099,,drug_strength,0
42957435,1149196,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41082696,1394027,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
41299759,1503297,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1234737,19049105,,8576,,,,,,01/01/1970,31/12/2099,,drug_strength,0
1592529,1126658,,,2,8576,,8587,,28/02/2010,31/12/2099,,drug_strength,0
43673881,19012686,,,2,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40739360,1114620,,,2,8576,,45744809,,04/06/2018,31/12/2099,,drug_strength,0
21121210,40226742,,,2,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
35884823,19076414,,,2.75,8576,,8587,,07/12/2020,31/12/2099,,drug_strength,0
42710895,42899650,,,3,9324,,,,02/08/2018,31/12/2099,,drug_strength,0
43839928,44818506,,,3,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
589064,19005046,,,4,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
44090765,1036525,,,4,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
40226616,1548195,,,4,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
2047085,19066774,,,4.5,8576,,8587,,31/07/2020,31/12/2099,,drug_strength,0
43206503,1136487,,,5,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
35134043,798874,,,5,8576,,8587,,11/03/2019,31/12/2099,,drug_strength,0
2074280,988294,,,5,8576,,8587,,31/07/2020,31/12/2099,,drug_strength,0
42714585,911486,,,5,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41085982,44507633,,,5,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
44129603,43012724,,,6,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
2073335,19070224,,,8.5,8576,,8587,,31/07/2020,31/12/2099,,drug_strength,0
35849138,967823,,,9,8576,,8587,,02/10/2020,31/12/2099,,drug_strength,0
19038950,948582,,,10,8510,,8576,,01/01/1970,31/12/2099,,drug_strength,0
779336,1301152,,,10,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
779763,35200354,,,10,8576,,8587,,03/12/2018,31/12/2099,,drug_strength,0
41066914,1344905,,,10,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41110072,956874,,,10,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
42966371,19037624,,,10,8576,,8587,,21/08/2018,31/12/2099,,drug_strength,0
40737547,990009,,,10,8576,,8587,,04/06/2018,31/12/2099,,drug_strength,0
43217213,19029824,,,12,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
1742333,1742253,,,15,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
40986011,19065820,,,18,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40861239,40798613,,,20,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
43833563,1110410,,,20,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
43283102,902251,,,20,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
43265894,19035704,,,20,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41095261,1560524,,,20,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41065458,1124300,,,25,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41247258,19049024,,,25,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40237400,787787,,,30,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
44051788,19037446,,,30,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
19078286,928006,,,30,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
40844419,1136980,,,30,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
44110779,19066865,,,30,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
44084982,40172684,,,30,9325,,,,02/08/2018,31/12/2099,,drug_strength,0
43766292,43014230,,,30,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40226645,989878,,,30,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
43203953,1326901,,,40,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
43193435,1344143,,,40,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
36937722,902616,,,40,8576,,8587,,22/05/2023,31/12/2099,,drug_strength,0
40735931,908464,,,46,8576,,8587,,04/06/2018,31/12/2099,,drug_strength,0
589627,40241606,,,50,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
36967383,1713332,,,50,8576,,8587,,22/05/2023,31/12/2099,,drug_strength,0
40921068,19126894,,,50,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
19116123,1836430,,,80,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
40972951,19071835,,,100,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
19087689,1836503,,,100,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
40890379,1436776,,,100,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
42710437,19068028,,,100,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
1758609,35201793,,,100,8576,,8587,,03/12/2018,31/12/2099,,drug_strength,0
19114529,1036252,,,100,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
19122075,1036252,,,100,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
41100324,42898418,,,200,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
42925733,535714,,,200,8510,,8587,,21/08/2018,31/12/2099,,drug_strength,0
2074002,990499,,,480,8576,,8587,,31/07/2020,31/12/2099,,drug_strength,0
42716470,1036690,,,0.125,8576,,8576,,02/08/2018,31/12/2099,,drug_strength,0
40237812,1105889,,,0.25,8576,,8587,,04/07/2010,31/12/2099,,drug_strength,0
40720808,914244,,,0.25,8576,,8576,,04/06/2018,31/12/2099,,drug_strength,0
19113629,932745,,,0.25,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
1560028,1188114,,,0.25,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
43013021,915175,,,0.5,8510,,8576,,01/01/1970,31/12/2099,,drug_strength,0
21113380,798874,,,0.75,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41047782,1150886,,,1,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
1234668,948582,,,1,8576,,8587,,24/08/2023,31/12/2099,,drug_strength,0
21084431,1316354,,,1,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
37496803,1135766,,,1,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
36119632,45775584,,,1,8576,,8587,,28/06/2021,31/12/2099,,drug_strength,0
40162510,1174888,,,1,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
35861385,1734104,,,1.5,8576,,8587,,02/10/2020,31/12/2099,,drug_strength,0
41045452,42898958,,,1.75,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
19073316,19030692,,,250,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
1356169,743196,,,1000,8576,,8587,,04/02/2019,31/12/2099,,drug_strength,0
36887959,532454,,,45800,8510,,8587,,02/08/2018,31/12/2099,,drug_strength,0
19093589,909440,,,280,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
44026555,42904126,,,267,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40888717,43526082,,,75,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
43022359,757688,,,150,8576,,8587,,06/10/2019,31/12/2099,,drug_strength,0
2913329,19036892,,,150,8576,,8587,,30/06/2021,31/12/2099,,drug_strength,0
40224511,1036252,,,300,8576,,8587,,01/01/1970,31/12/2099,,drug_strength,0
44034094,1728416,,,300000,8510,,8587,,02/08/2018,31/12/2099,,drug_strength,0
939547,939259,,,0.09,8576,,45744809,,01/01/1970,31/12/2099,,drug_strength,0
41025504,42898532,,,0.000187,8576,,8576,,02/08/2018,31/12/2099,,drug_strength,0
2934842,19098765,,,0.0496,8576,,8576,,30/06/2021,31/12/2099,,drug_strength,0
2073143,19049105,,,0.0603,8576,,8587,,31/07/2020,31/12/2099,,drug_strength,0
42731414,1398039,,,1.07,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
42722608,1314924,,,0.517,8576,,8576,,02/08/2018,31/12/2099,,drug_strength,0
40950994,42904211,,,0.11,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
41162706,904351,,,0.078,8576,,8576,,02/08/2018,31/12/2099,,drug_strength,0
40985410,718583,,,0.0002,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
40732451,920458,,,0.000025,8576,,8576,,04/06/2018,31/12/2099,,drug_strength,0
2936765,19052736,,,3.4,8576,,8587,,30/06/2021,31/12/2099,,drug_strength,0
44123088,915391,,,0.075,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
35855189,19049105,,,0.3,8576,,8587,,02/10/2020,31/12/2099,,drug_strength,0
41047883,1790812,,,0.00667,8576,,8587,,02/08/2018,31/12/2099,,drug_strength,0
42729669,19101454,,,0.951,8576,,8576,,02/08/2018,31/12/2099,,drug_strength,0
